Antecedent,Consequent,Support,Confidence,Lift,Leverage,Conviction
GREEN REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER , PINK REGENCY TEACUP AND SAUCER",0.020485401898353958,0.55718954248366,24.216650454785913,0.019639479712021807,2.2063423589900917
"ROSES REGENCY TEACUP AND SAUCER , PINK REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.020485401898353958,0.8903394255874673,24.216650454785913,0.019639479712021807,8.783780459197969
PINK REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER , GREEN REGENCY TEACUP AND SAUCER",0.020485401898353958,0.691683569979716,24.188581314878892,0.019638498079081475,3.150673940949936
"ROSES REGENCY TEACUP AND SAUCER , GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,0.020485401898353958,0.7163865546218486,24.18858131487889,0.019638498079081475,3.4214995483288155
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.024270094917697944,0.6601307189542484,22.289119569396387,0.023181218578633322,2.8551661752881263
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.024270094917697944,0.81947261663286,22.289119569396384,0.023181218578633322,5.3356692635947205
"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER ,0.020485401898353958,0.844059405940594,20.723027833756827,0.01949686865588134,6.151505962631757
ROSES REGENCY TEACUP AND SAUCER ,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",0.020485401898353958,0.5029498525073746,20.723027833756824,0.01949686865588134,1.9630411740231475
ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,0.028595458368376788,0.7020648967551623,19.095706325794822,0.027097977317898467,3.2330343090779103
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.028595458368376788,0.7777777777777778,19.095706325794822,0.027097977317898467,4.316712723777484
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.023008530577916617,0.7768762677484787,19.07357279194864,0.021802226398364634,4.299271460247071
ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,0.023008530577916617,0.5648967551622419,19.07357279194864,0.021802226398364634,2.2302368156853483
GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,0.027514117505707078,0.6172506738544475,16.387168607625412,0.025835113758049047,2.514265153579171
GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,0.027514117505707078,0.7304625199362041,16.387168607625412,0.025835113758049047,3.544682269920026
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,0.02727381953622492,0.6579710144927536,14.449321249665406,0.025386269313970953,2.7905925381371204
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,0.02727381953622492,0.5989445910290238,14.449321249665406,0.025386269313970953,2.3900652598696066
WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH,0.027514117505707078,0.5841836734693877,11.386793241886918,0.025097799151519794,2.2815274990067436
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,0.027514117505707078,0.5362997658079626,11.386793241886918,0.025097799151519794,2.054994860293431
